/ [PseudoRoot]
  /real_car [Xform]
    /real_car/Looks [Scope]
      /real_car/Looks/DefaultMaterial [Material]
        /real_car/Looks/DefaultMaterial/DefaultMaterial [Shader]
      /real_car/Looks/material_100100100 [Material]
        /real_car/Looks/material_100100100/Shader [Shader]
      /real_car/Looks/material_626262 [Material]
        /real_car/Looks/material_626262/Shader [Shader]
    /real_car/joints [Scope]
      /real_car/joints/lb [PhysicsRevoluteJoint]
      /real_car/joints/rb [PhysicsRevoluteJoint]
      /real_car/joints/rw [PhysicsRevoluteJoint]
    /real_car/base_link [Xform]
      /real_car/base_link/visuals [Xform]
        /real_car/base_link/visuals/base_link [Xform]
          /real_car/base_link/visuals/base_link/mesh [Mesh]
      /real_car/base_link/collisions [Xform]
        /real_car/base_link/collisions/base_link [Xform]
          /real_car/base_link/collisions/base_link/mesh [Mesh]
    /real_car/lb [Xform]
      /real_car/lb/visuals [Xform]
        /real_car/lb/visuals/lb [Xform]
          /real_car/lb/visuals/lb/mesh [Mesh]
      /real_car/lb/collisions [Xform]
        /real_car/lb/collisions/lb [Xform]
          /real_car/lb/collisions/lb/mesh [Mesh]
    /real_car/ls1 [Xform]
      /real_car/ls1/visuals [Xform]
        /real_car/ls1/visuals/ls1 [Xform]
          /real_car/ls1/visuals/ls1/mesh [Mesh]
    /real_car/l11 [Xform]
      /real_car/l11/visuals [Xform]
        /real_car/l11/visuals/l11 [Xform]
          /real_car/l11/visuals/l11/mesh [Mesh]
      /real_car/l11/collisions [Xform]
        /real_car/l11/collisions/l11 [Xform]
          /real_car/l11/collisions/l11/mesh [Mesh]
    /real_car/l12 [Xform]
      /real_car/l12/visuals [Xform]
        /real_car/l12/visuals/l12 [Xform]
          /real_car/l12/visuals/l12/mesh [Mesh]
      /real_car/l12/collisions [Xform]
        /real_car/l12/collisions/l12 [Xform]
          /real_car/l12/collisions/l12/mesh [Mesh]
    /real_car/l13 [Xform]
      /real_car/l13/visuals [Xform]
        /real_car/l13/visuals/l13 [Xform]
          /real_car/l13/visuals/l13/mesh [Mesh]
      /real_car/l13/collisions [Xform]
        /real_car/l13/collisions/l13 [Xform]
          /real_car/l13/collisions/l13/mesh [Mesh]
    /real_car/l14 [Xform]
      /real_car/l14/visuals [Xform]
        /real_car/l14/visuals/l14 [Xform]
          /real_car/l14/visuals/l14/mesh [Mesh]
      /real_car/l14/collisions [Xform]
        /real_car/l14/collisions/l14 [Xform]
          /real_car/l14/collisions/l14/mesh [Mesh]
    /real_car/ls2 [Xform]
      /real_car/ls2/visuals [Xform]
        /real_car/ls2/visuals/ls2 [Xform]
          /real_car/ls2/visuals/ls2/mesh [Mesh]
    /real_car/l21 [Xform]
      /real_car/l21/visuals [Xform]
