/ [PseudoRoot]
  /real_car [Xform]
    /real_car/Looks [Scope]
      /real_car/Looks/DefaultMaterial [Material]
        /real_car/Looks/DefaultMaterial/DefaultMaterial [Shader]
      /real_car/Looks/material_100100100 [Material]
        /real_car/Looks/material_100100100/Shader [Shader]
      /real_car/Looks/material_626262 [Material]
        /real_car/Looks/material_626262/Shader [Shader]
    /real_car/joints [Scope]
      /real_car/joints/lb [PhysicsRevoluteJoint]
      /real_car/joints/ls1 [PhysicsFixedJoint]
      /real_car/joints/l11 [PhysicsFixedJoint]
      /real_car/joints/l12 [PhysicsFixedJoint]
      /real_car/joints/l13 [PhysicsFixedJoint]
      /real_car/joints/l14 [PhysicsFixedJoint]
      /real_car/joints/ls2 [PhysicsFixedJoint]
      /real_car/joints/l21 [PhysicsFixedJoint]
      /real_car/joints/l22 [PhysicsFixedJoint]
      /real_car/joints/l23 [PhysicsFixedJoint]
      /real_car/joints/l24 [PhysicsFixedJoint]
      /real_car/joints/ls3 [PhysicsFixedJoint]
      /real_car/joints/l31 [PhysicsFixedJoint]
      /real_car/joints/l32 [PhysicsFixedJoint]
      /real_car/joints/l33 [PhysicsFixedJoint]
      /real_car/joints/l34 [PhysicsFixedJoint]
      /real_car/joints/ls4 [PhysicsFixedJoint]
      /real_car/joints/l41 [PhysicsFixedJoint]
      /real_car/joints/l42 [PhysicsFixedJoint]
      /real_car/joints/l43 [PhysicsFixedJoint]
      /real_car/joints/l44 [PhysicsFixedJoint]
      /real_car/joints/rb [PhysicsRevoluteJoint]
      /real_car/joints/rs1 [PhysicsFixedJoint]
      /real_car/joints/r11 [PhysicsFixedJoint]
      /real_car/joints/r12 [PhysicsFixedJoint]
      /real_car/joints/r13 [PhysicsFixedJoint]
      /real_car/joints/r14 [PhysicsFixedJoint]
      /real_car/joints/rs2 [PhysicsFixedJoint]
      /real_car/joints/r21 [PhysicsFixedJoint]
      /real_car/joints/r22 [PhysicsFixedJoint]
      /real_car/joints/r23 [PhysicsFixedJoint]
      /real_car/joints/r24 [PhysicsFixedJoint]
      /real_car/joints/rs3 [PhysicsFixedJoint]
      /real_car/joints/r31 [PhysicsFixedJoint]
      /real_car/joints/r32 [PhysicsFixedJoint]
      /real_car/joints/r33 [PhysicsFixedJoint]
      /real_car/joints/r34 [PhysicsFixedJoint]
      /real_car/joints/rs4 [PhysicsFixedJoint]
      /real_car/joints/r41 [PhysicsFixedJoint]
      /real_car/joints/r42 [PhysicsFixedJoint]
      /real_car/joints/r43 [PhysicsFixedJoint]
      /real_car/joints/r44 [PhysicsFixedJoint]
      /real_car/joints/rw [PhysicsRevoluteJoint]
    /real_car/base_link [Xform]
      /real_car/base_link/visuals [Xform]
