/ [PseudoRoot]
  /real_car [Xform]
    /real_car/joints [Scope]
      /real_car/joints/rb [PhysicsRevoluteJoint]
      /real_car/joints/rw [PhysicsRevoluteJoint]
      /real_car/joints/lb [PhysicsRevoluteJoint]
    /real_car/rigid_bodies [Xform]
      /real_car/rigid_bodies/base_link [Mesh]
      /real_car/rigid_bodies/lb [Mesh]
      /real_car/rigid_bodies/l11 [Mesh]
      /real_car/rigid_bodies/l12 [Mesh]
      /real_car/rigid_bodies/l13 [Mesh]
      /real_car/rigid_bodies/l14 [Mesh]
      /real_car/rigid_bodies/l21 [Mesh]
      /real_car/rigid_bodies/l22 [Mesh]
      /real_car/rigid_bodies/l23 [Mesh]
      /real_car/rigid_bodies/l24 [Mesh]
      /real_car/rigid_bodies/l31 [Mesh]
      /real_car/rigid_bodies/l32 [Mesh]
      /real_car/rigid_bodies/l33 [Mesh]
      /real_car/rigid_bodies/l34 [Mesh]
      /real_car/rigid_bodies/l41 [Mesh]
      /real_car/rigid_bodies/l42 [Mesh]
      /real_car/rigid_bodies/l43 [Mesh]
      /real_car/rigid_bodies/l44 [Mesh]
      /real_car/rigid_bodies/rb [Mesh]
      /real_car/rigid_bodies/r11 [Mesh]
      /real_car/rigid_bodies/r12 [Mesh]
      /real_car/rigid_bodies/r13 [Mesh]
      /real_car/rigid_bodies/r14 [Mesh]
      /real_car/rigid_bodies/r21 [Mesh]
      /real_car/rigid_bodies/r22 [Mesh]
      /real_car/rigid_bodies/r23 [Mesh]
      /real_car/rigid_bodies/r24 [Mesh]
      /real_car/rigid_bodies/r31 [Mesh]
      /real_car/rigid_bodies/r32 [Mesh]
      /real_car/rigid_bodies/r33 [Mesh]
      /real_car/rigid_bodies/r34 [Mesh]
      /real_car/rigid_bodies/r41 [Mesh]
      /real_car/rigid_bodies/r42 [Mesh]
      /real_car/rigid_bodies/r43 [Mesh]
      /real_car/rigid_bodies/r44 [Mesh]
      /real_car/rigid_bodies/rw [Mesh]
    /real_car/soft_bodies [Xform]
      /real_car/soft_bodies/ls1 [Mesh]
      /real_car/soft_bodies/ls2 [Mesh]
      /real_car/soft_bodies/ls3 [Mesh]
      /real_car/soft_bodies/ls4 [Mesh]
      /real_car/soft_bodies/rs1 [Mesh]
      /real_car/soft_bodies/rs2 [Mesh]
      /real_car/soft_bodies/rs3 [Mesh]
      /real_car/soft_bodies/rs4 [Mesh]
    /real_car/Looks [Scope]
      /real_car/Looks/DefaultMaterial [Material]
        /real_car/Looks/DefaultMaterial/DefaultMaterial [Shader]
      /real_car/Looks/material_100100100 [Material]
        /real_car/Looks/material_100100100/Shader [Shader]
      /real_car/Looks/material_626262 [Material]
        /real_car/Looks/material_626262/Shader [Shader]
  /OmniverseKit_Persp [Camera]
  /OmniverseKit_Front [Camera]
  /OmniverseKit_Top [Camera]
  /OmniverseKit_Right [Camera]
  /Render [untyped]
    /Render/OmniverseKit [untyped]
      /Render/OmniverseKit/HydraTextures [untyped]
        /Render/OmniverseKit/HydraTextures/omni_kit_widget_viewport_ViewportTexture_0 [RenderProduct]
    /Render/Vars [untyped]
      /Render/Vars/LdrColor [RenderVar]
